"","DSC1","MDGA2","DLX1","GGT2","GNLY","UGT2B4"
"TCGA-BT-A20Q-01A",-0.343107416320784,-0.310853351383101,-0.28319886015459,-0.258886570588621,-0.664743247215128,-0.362598873982773
"TCGA-BT-A20T-01A",-0.156247508165878,-0.258909251639839,-0.471426890743382,-0.533983715127626,-0.166014893624929,-0.362598873982773
"TCGA-BT-A20U-01A",0.14952325063306,-0.310853351383101,0.498769087392001,0.2793090325658,-0.396726557558812,-0.0941989309346195
"TCGA-BT-A2LA-01A",-0.16815666478813,2.41928276243103,0.161819181810818,-0.515270128245346,-0.894295920058606,0.58577403154201
"TCGA-BT-A2LD-01A",-0.0236022735568825,-0.310853351383101,-0.177572389752836,-0.533983715127626,-0.728487757187441,-0.362598873982773
"TCGA-BT-A3PH-01A",-0.33401019409978,-0.310853351383101,-0.462343893288585,-0.533983715127626,-1.00179234369373,-0.109715957564481
"TCGA-BT-A3PK-01A",-0.013120770004673,-0.310853351383101,0.161086682016077,-0.519556931488955,-0.208028320652135,-0.362598873982773
"TCGA-BT-A42C-01A",-0.160042535314092,-0.310853351383101,0.111032529375394,0.466052217122016,-0.882126513609346,-0.142832167752174
"TCGA-C4-A0EZ-01A",-0.0487217389664879,-0.28298829496106,-0.397590911433419,-0.434983648361726,-0.505961467829548,0.409286444314188
"TCGA-C4-A0F0-01A",-0.343107416320784,-0.310853351383101,4.42936298597597,-0.533983715127626,0.0846169296753024,-0.362598873982773
"TCGA-C4-A0F1-01A",-0.210968185331551,6.90444628253676,-0.505243964600624,-0.533983715127626,0.393922676927322,-0.309603022649475
"TCGA-C4-A0F6-01A",-0.070769039541825,-0.310853351383101,0.935827298254549,1.63756027911603,-0.849095267532784,-0.266670929801359
"TCGA-C4-A0F7-01A",8.72700746791012,-0.310853351383101,1.50009630680391,-0.533983715127626,-0.733630780151117,-0.362598873982773
"TCGA-CF-A1HR-01A",-0.29516357334835,-0.310853351383101,-0.404842659401362,-0.464478599941166,-0.126174574892233,-0.362598873982773
"TCGA-CF-A1HS-01A",0.26102476255915,-0.272698752689273,-0.0383974287519132,-0.533983715127626,-0.350729098658336,-0.362598873982773
"TCGA-CF-A27C-01A",-0.302554840508443,-0.310853351383101,-0.489153385776131,-0.511797054065282,-0.887486847402472,-0.362598873982773
"TCGA-CF-A3MH-01A",-0.343107416320784,-0.310853351383101,-0.456874561487847,-0.489501314039995,-0.96637067849321,-0.362598873982773
"TCGA-CF-A3MI-01A",-0.319650534233254,-0.310853351383101,-0.468228308306344,0.175465859845287,-0.855976777132068,-0.362598873982773
"TCGA-CF-A47S-01A",-0.330871164501472,-0.310853351383101,-0.485937711677215,0.356100622476767,-0.617876544996848,-0.333790745629378
"TCGA-CF-A47T-01A",-0.343107416320784,-0.278369358978058,-0.44210248229389,-0.174241295345851,-0.954780767589153,-0.362598873982773
"TCGA-CF-A47W-01A",-0.343107416320784,-0.310853351383101,-0.505243964600624,-0.143481027796287,-0.50023894932067,-0.362598873982773
"TCGA-CF-A47X-01A",-0.343107416320784,-0.268584618453048,-0.329956763718935,0.0399897878716774,-1.01380963256238,-0.362598873982773
"TCGA-CF-A47Y-01A",-0.343107416320784,-0.310853351383101,-0.453260895833788,-0.486163497773979,-0.878504666451828,-0.362598873982773
"TCGA-CF-A5U8-01A",-0.329374839511605,-0.310853351383101,-0.419370571997072,-0.0101865350815114,-0.817078138660327,-0.362598873982773
"TCGA-CF-A5UA-01A",-0.343107416320784,-0.310853351383101,-0.272748529749608,-0.294664470433504,-0.858077448483428,-0.244114229748365
"TCGA-CF-A9FL-01A",-0.235057571943784,-0.310853351383101,0.34176996471903,-0.533983715127626,-0.828885360393835,-0.298002434050792
"TCGA-CU-A0YO-01A",-0.234334709629838,-0.310853351383101,-0.461684643473318,-0.474077548680036,-0.273221569487455,-0.362598873982773
"TCGA-CU-A3KJ-01A",0.169582679845047,1.33395900686239,-0.470572307649517,-0.377629929646972,0.0527446746891458,-0.293639819535048
"TCGA-CU-A3QU-01A",-0.274634283632299,-0.286917335223467,-0.458632560995227,-0.533983715127626,-0.5165372615295,-0.362598873982773
"TCGA-CU-A3YL-01A",-0.330625391314731,-0.310853351383101,-0.0779524176679651,0.617235659759232,-0.737035316479183,-0.245750210191769
"TCGA-CU-A5W6-01A",-0.0469145831816242,1.36845379289209,-0.443909315120919,-0.209582879338966,-0.52457776221919,1.08102992940885
"TCGA-DK-A1A3-01A",-0.328930279188529,-0.310853351383101,-0.438562066619305,-0.533983715127626,-0.501325503467926,-0.164595665165942
"TCGA-DK-A1A5-01A",-0.0651668566087476,-0.310853351383101,-0.477311305761141,-0.533983715127626,-0.927327166135168,-0.320886330192467
"TCGA-DK-A1A6-01A",-0.323481704497165,-0.310853351383101,-0.458925560913124,-0.491377472202593,-0.0783661924129982,-0.316389862731354
"TCGA-DK-A1A7-01A",-0.323499776055013,-0.052058322535882,-0.413290823700716,-0.512628235762897,-0.866407696945719,-0.270587367832538
"TCGA-DK-A1AA-01A",-0.257900021064461,-0.310853351383101,-0.22933570858125,-0.533983715127626,-0.0979241670635942,-0.362598873982773
"TCGA-DK-A1AB-01A",-0.231569761278997,-0.291191323346171,-0.492420334860679,-0.533983715127626,-0.321754321398194,-0.286352270287158
"TCGA-DK-A1AC-01A",-0.304398139409004,0.331591005013961,-0.459389477449794,-0.491791972261771,-0.199335887474092,-0.271430145636716
"TCGA-DK-A2HX-01A",-0.316741013419623,-0.310853351383101,-0.46366239291912,-0.533983715127626,-0.802590750030255,-0.362598873982773
"TCGA-DK-A2I2-01A",-0.283977279040044,3.46085703327907,0.0360733837134931,-0.381425877557344,0.253395007215631,-0.362598873982773
"TCGA-DK-A2I6-01A",-0.343107416320784,-0.310853351383101,-0.479679721764139,-0.481320391819366,-0.892267685650396,-0.362598873982773
"TCGA-DK-A3IK-01A",-0.32313834489804,-0.262484930679503,-0.458095394479083,-0.163551556977563,-0.528054735490407,-0.0396662494878207
"TCGA-DK-A3IL-01A",-0.305229431070041,-0.310853351383101,-0.465322725787201,-0.398442195776251,-0.961082781643234,-0.362598873982773
"TCGA-DK-A3IM-01A",3.23325388192447,-0.310853351383101,-0.505243964600624,-0.533983715127626,-0.726676833608683,-0.362598873982773
"TCGA-DK-A3IQ-01A",-0.075648360160957,-0.310853351383101,-0.420737904947257,-0.533983715127626,-0.923343134261899,-0.261316811986582
"TCGA-DK-A3IS-01A",-0.343107416320784,-0.177080888487432,-0.461586976834019,-0.533983715127626,-0.890311888185336,-0.319061964122247
"TCGA-DK-A3IT-01A",1.21321514560383,-0.310853351383101,-0.505243964600624,-0.533983715127626,-0.690458362033505,-0.362598873982773
"TCGA-DK-A3X1-01A",-0.343107416320784,-0.310853351383101,-0.385846498057727,-0.266303940068658,-0.777382693813932,-0.362598873982773
"TCGA-DK-A3X2-01A",3.76636483845927,-0.119785890228343,0.133740023012387,-0.365064033116087,-1.05058586859981,-0.362598873982773
"TCGA-DK-A6B1-01A",-0.275754720218914,0.898988168390309,-0.489893210568821,-0.533983715127626,-0.841634262388297,-0.181401646084546
"TCGA-DK-AA6L-01A",-0.326875543061139,-0.232390333209201,0.965127290044217,-0.498707578512276,0.372915963413718,-0.362598873982773
"TCGA-DK-AA6P-01A",-0.326759885090907,0.419847177075318,0.539789075897536,-0.326646422368015,-0.727039018324434,-0.362598873982773
"TCGA-DK-AA6T-01A",-0.328460418684464,-0.310853351383101,-0.280708360852468,-0.470630653451078,-0.627148473720094,-0.293788545029903
"TCGA-DK-AA6W-01A",-0.0667932968151249,1.18756650029732,6.62930403618355,-0.500736447222992,-0.594479412359283,-0.362598873982773
"TCGA-DK-AA6X-01A",-0.319885464485286,-0.310853351383101,0.282925814541446,-0.43400193769525,-0.567750180336802,-0.362598873982773
"TCGA-DK-AA71-01A",-0.197775948102046,-0.191047070148238,-0.132401569077098,-0.358126611072994,-0.621933013813268,-0.362598873982773
"TCGA-DK-AA75-01A",0.640708192959013,0.0793583988748319,-0.395979411884987,0.463870637863181,-0.841199640729395,-0.253136909769562
"TCGA-DK-AA76-01A",-0.281971336118845,0.449714613759571,-0.269256947394673,-0.402063617345916,-1.05861188190087,-0.362598873982773
"TCGA-DK-AA77-01A",-0.329248338606665,-0.310853351383101,-0.397249078195873,-0.533983715127626,-0.572168833868974,-0.362598873982773
"TCGA-E5-A4TZ-01A",1.13857961168896,0.0937452486579511,-0.416806822715476,-0.276993678436946,-0.686184582387634,-0.274107204544104
"TCGA-E7-A3Y1-01A",-0.329969393764825,-0.310853351383101,-0.382672332280513,-0.312335262430062,-0.295677021864066,-0.239652464902717
"TCGA-E7-A4XJ-01A",-0.190746112098926,-0.310853351383101,1.46591298304929,0.353482727366166,-0.856049214075218,-0.362598873982773
"TCGA-E7-A5KF-01A",-0.331425961327425,-0.310853351383101,-0.468472474904591,0.368753782178006,-1.03081782681408,-0.307719166381313
"TCGA-E7-A677-01A",-0.235147929733027,-0.291839152254534,0.351048295452425,0.640360399902876,-0.811790241810351,-0.362598873982773
"TCGA-E7-A6MD-01A",-0.343107416320784,-0.208294463163088,-0.438610899938954,-0.533983715127626,-0.324651799124208,-0.0357993866215931
"TCGA-E7-A6ME-01A",-0.343107416320784,-0.273632635920809,0.716565693028533,-0.434787306228431,-0.279740894370987,-0.148087135237047
"TCGA-E7-A6MF-01A",-0.176198508030773,-0.310853351383101,-0.484379928780398,-0.533983715127626,-0.791073276069349,-0.300481192298374
"TCGA-E7-A85H-01A",-0.18246933860425,-0.310853351383101,-0.505243964600624,0.135324801482736,-0.52870666797876,-0.362598873982773
"TCGA-E7-A8O8-01A",-0.343107416320784,-0.310853351383101,-0.108473242448869,-0.0265483795227687,-0.72406910365527,-0.362598873982773
"TCGA-E7-A97Q-01A",-0.276748655900589,-0.278403012427843,-0.380181832978391,-0.533983715127626,-0.648444935006298,-0.362598873982773
"TCGA-FD-A3B3-01A",1.82728668130052,5.18896167974261,-0.0867424152048655,-0.288337890582884,2.35189325028144,-0.362598873982773
"TCGA-FD-A3B5-01A",2.38208350725367,8.16981599445554,-0.349075008361694,-0.192566561120059,-0.788827730831688,-0.276536387626734
"TCGA-FD-A3B7-01A",-0.0920934778032167,3.46927039572533,-0.112135741422578,-0.36211890111666,0.149810178510623,-0.362598873982773
"TCGA-FD-A3N5-01A",8.33124035102497,-0.26945960814746,2.12687196450456,-0.370168928581759,0.505475569378869,-0.282287106761124
"TCGA-FD-A3N6-01A",4.33923322226106,-0.289777878455198,1.24836054401101,-0.515034517685392,0.0889631462643238,-0.321644830216227
"TCGA-FD-A3SJ-01A",-0.309114816007498,1.18504249156344,-0.464956475889831,0.296543508710591,-0.832796955323954,-0.362598873982773
"TCGA-FD-A3SL-01A",-0.293826278067551,-0.280826060812369,-0.408407491735771,-0.274157625400461,-0.665467616646632,-0.362598873982773
"TCGA-FD-A3SM-01A",-0.298398382203256,-0.175314082373715,-0.469839807854775,-0.533983715127626,-1.00251671312524,-0.362598873982773
"TCGA-FD-A3SP-01A",-0.211582618298404,-0.229605510239486,0.383766619617554,-0.509593659013859,-0.116757772282687,-0.153986579866292
"TCGA-FD-A3SQ-01A",-0.295181644906199,-0.310853351383101,-0.467276058573179,-0.50773931664385,-0.421572429059384,-0.362598873982773
"TCGA-FD-A3SR-01A",-0.141970977465455,-0.104473570576135,-0.505243964600624,-0.533983715127626,-0.562607157373127,-0.362598873982773
"TCGA-FD-A3SS-01A",4.38983358423724,-0.28826347321487,-0.475846306171657,-0.317461973688322,-0.816788390887725,-0.362598873982773
"TCGA-FD-A43X-01A",-0.332692777532615,-0.285655330856527,-0.312938351821103,-0.488846840262345,-0.717477341828587,-0.362598873982773
"TCGA-FD-A43Y-01A",0.106512942953304,5.43379052692903,0.394021616743938,-0.465765731703878,0.661939366583638,-0.288484002380078
"TCGA-FD-A5BR-01A",-0.0387823821497376,-0.275441508846757,-0.0293632646167656,-0.43954314901269,-0.359421531836379,-0.293838120194855
"TCGA-FD-A5BV-01A",-0.266971943104477,0.281447364834201,0.473375761174289,-0.533983715127626,-0.563548837634081,-0.362598873982773
"TCGA-FD-A5BX-01A",-0.343107416320784,-0.274288878191618,3.47711325281176,-0.533983715127626,0.193272344400836,-0.362598873982773
"TCGA-FD-A5BY-01A",-0.0337223459521192,-0.310853351383101,-0.127518237112154,-0.533983715127626,-0.176880435097482,-0.244609981397881
"TCGA-FD-A5BZ-01A",0.474992007487012,-0.310853351383101,-0.40716224208471,-0.366940191278684,-0.868073746638177,-0.0719892570362869
"TCGA-FD-A5C0-01A",4.44404825778315,-0.310853351383101,-0.505243964600624,-0.533983715127626,-0.844676614000612,-0.246245961841285
"TCGA-FD-A62O-01A",-0.329165209440561,-0.310853351383101,-0.148760731159663,0.687264353967813,-0.936526657915263,-0.362598873982773
"TCGA-FD-A62P-01A",2.74351466422641,-0.310853351383101,-0.505243964600624,-0.533983715127626,0.0143530948194571,-0.362598873982773
"TCGA-FD-A62S-01A",-0.0302887499608782,-0.204171915564416,1.30158886242891,-0.533983715127626,-0.523780955844536,-0.310644101113459
"TCGA-FD-A6TC-01A",0.150426828525492,-0.310853351383101,-0.468155058326869,-0.508371974628912,-0.866335260002569,-0.362598873982773
"TCGA-FD-A6TF-01A",0.823953789544192,-0.198450829100954,-0.505243964600624,-0.483501971078201,-0.562969342088878,-0.253434360759272
"TCGA-FD-A6TG-01A",-0.321782978059393,-0.284990675223272,-0.292086524330789,-0.487668787462574,-0.333344232302251,-0.362598873982773
"TCGA-FD-A6TH-01A",1.16406050825554,-0.310853351383101,-0.361234504954406,-0.425231989074737,-0.572820766357327,-0.244015079418461
"TCGA-FD-A6TI-01A",-0.241364545632958,-0.310853351383101,-0.345192759449562,-0.513505230624949,-0.720374819554602,-0.101040303697945
"TCGA-FD-A6TK-01A",-0.299175459190748,0.935165626909263,0.867460650745324,-0.509942711695272,0.691638513275284,-0.362598873982773
"TCGA-FJ-A3Z7-01A",-0.190041321342829,0.299536094093678,-0.382989748858234,-0.437361569753855,-0.469742996254371,-0.362598873982773
"TCGA-FJ-A871-01A",-0.343107416320784,-0.310853351383101,1.90321536051009,-0.533983715127626,-0.949999929341229,-0.362598873982773
"TCGA-FT-A3EE-01A",-0.208438167232742,-0.310853351383101,1.67638459073841,-0.504030631903831,-0.955142952304905,-0.362598873982773
"TCGA-G2-A2EC-01A",-0.280688255511592,-0.285436583432924,-0.358792838971933,-0.4213705937866,-0.145732549542829,-0.362598873982773
"TCGA-G2-A2EK-01A",-0.333538526439931,-0.310853351383101,-0.430382485578022,-0.471961416798967,-0.889152897094931,-0.0104169021663559
"TCGA-G2-A2EL-01A",-0.19347491733407,2.24680883228252,0.274135817004546,-0.514310233371459,-0.0522888928788701,0.778125671554355
"TCGA-G2-A3IB-01A",6.18253212282203,-0.287094015834839,-0.179281555940567,-0.266958413846308,-0.107340969673141,-0.362598873982773
"TCGA-G2-A3VY-01A",0.448968964184975,-0.170350198530417,-0.444251148358465,-0.491813788054359,-0.99686663155951,-0.362598873982773
"TCGA-G2-AA3C-01A",-0.343107416320784,0.897305495901055,1.75451790217752,-0.533983715127626,0.270055504140213,-0.362598873982773
"TCGA-G2-AA3D-01A",-0.217726947966941,-0.310853351383101,0.0748958728348032,-0.503048921237356,-0.8727097109998,-0.229489556087632
"TCGA-GC-A3BM-01A",-0.203215487014485,-0.310853351383101,0.8828431464349,-0.406186802145113,-0.891470879275742,-0.30643021209257
"TCGA-GC-A3OO-01A",-0.278953385958123,-0.310853351383101,-0.505243964600624,-0.477895312382997,-0.715666418249828,-0.362598873982773
"TCGA-GC-A3RB-01A",-0.288206023576625,-0.310853351383101,0.632328216633238,-0.474121180265213,-0.365578672004159,-0.362598873982773
"TCGA-GC-A3RC-01A",2.35859048205044,-0.310853351383101,1.09844225268721,-0.533983715127626,1.57899106686714,-0.362598873982773
"TCGA-GC-A3RD-01A",1.8381296160097,-0.250344448669538,-0.426915319882912,-0.246887884665033,-0.686546767103385,-0.245452759202059
"TCGA-GC-A3YS-01A",0.201388621658648,5.22009112079381,-0.102124910894441,-0.265213150439241,1.25737103927956,-0.302216323071681
"TCGA-GC-A4ZW-01A",-0.328594148212544,-0.27572756316993,-0.505243964600624,-0.533983715127626,-0.410127392041628,-0.362598873982773
"TCGA-GD-A2C5-01A",-0.343107416320784,-0.258202529194353,-0.420151905111463,-0.533983715127626,-0.760939507718801,-0.362598873982773
"TCGA-GD-A3OP-01A",-0.212558482422231,-0.289298316795761,-0.449329813602008,-0.514602564992142,-0.722330617019661,-0.279064721039267
"TCGA-GD-A3OQ-01A",0.724921652533661,-0.289020675835034,-0.217615711865383,-0.437012517072442,-0.599332687550357,-0.362598873982773
"TCGA-GD-A3OS-01A",-0.268724884215795,0.903194849613443,1.84144121115354,-0.479662391582652,-0.533777253999285,-0.323236193011174
"TCGA-GU-A42P-01A",-0.316144652010618,1.14802369679986,-0.462710143185956,-0.198238667193028,-0.993027473572541,-0.236132628191151
"TCGA-GU-A42Q-01A",-0.270297109748626,4.47298453556516,-0.358499839054037,-0.488366892825401,-0.0696737592349555,-0.313122859361041
"TCGA-GU-A42R-01A",0.346864662340176,-0.195674419493685,1.80701372080068,0.48219590363739,-0.891543316218892,-0.195530568095762
"TCGA-GU-A763-01A",-0.343107416320784,-0.310853351383101,-0.449647230179729,-0.495566104379554,-0.771297990589302,-0.279510897523832
"TCGA-GU-AATO-01A",-0.343107416320784,-0.310853351383101,-0.505243964600624,-0.533983715127626,-0.301471977316094,-0.362598873982773
"TCGA-GU-AATQ-01A",-0.343107416320784,1.19850387147747,-0.123123238343703,-0.47876794408653,-0.0805393007075088,-0.362598873982773
"TCGA-GV-A3JZ-01A",-0.197938592122683,1.37097780162597,-0.409530658087709,-0.477109943849816,-0.296401391295569,-0.362598873982773
"TCGA-GV-A3QH-01A",-0.316054294221375,0.555722980582554,-0.378741250048732,-0.361049927279832,-0.91139103864209,-0.362598873982773
"TCGA-GV-A3QI-01A",-0.193655632912557,0.736610273177327,0.352513295041908,2.2409851021096,-0.983538234019844,-0.362598873982773
"TCGA-GV-A40G-01A",-0.333404796911851,-0.287380070158012,-0.127274070513906,-0.450407413721684,-0.567605306450501,-0.362598873982773
"TCGA-H4-A2HO-01A",-0.212684983327171,-0.310853351383101,-0.260589033156896,0.780417788320038,-0.744279010794219,-0.362598873982773
"TCGA-H4-A2HQ-01A",-0.343107416320784,-0.278697480113463,0.349339129264694,-0.256486833403904,-0.740005231148348,-0.300183741308664
"TCGA-HQ-A2OE-01A",0.0644062131659796,-0.194833083249058,-0.483559529010287,0.0901661108248663,-0.75253682231336,-0.202223215364233
"TCGA-HQ-A2OF-01A",-0.257213301866213,-0.310853351383101,-0.408138908477699,-0.427129963029922,-0.956881438940513,-0.362598873982773
"TCGA-HQ-A5NE-01A",0.638720321595663,0.731562255709566,-0.402230076800116,-0.533983715127626,-0.549713381492363,-0.362598873982773
"TCGA-K4-A3WU-01B",0.201027190501675,-0.289045915922373,-0.49101881858674,-0.270012624808676,-0.385571268313657,0.209002777909582
"TCGA-K4-A4AC-01A",-0.188469095809998,-0.275895830418855,2.26360525952301,-0.4715251009472,1.02484845176692,-0.362598873982773
"TCGA-K4-A6FZ-01A",-0.0465531520246515,0.992376491543889,0.117869194126316,-0.327191817182723,0.343216816722073,-0.362598873982773
"TCGA-K4-A6MB-01A",3.43023386247462,-0.310853351383101,-0.00909743696224522,-0.533983715127626,-0.822221161624002,-0.362598873982773
"TCGA-KQ-A41O-01A",-0.328617641237747,-0.310853351383101,0.161330848614324,-0.261286307773339,-1.02025652050276,-0.362598873982773
"TCGA-KQ-A41P-01A",-0.329951322206977,-0.310853351383101,0.654791543671983,-0.259104728514505,-0.597376890085297,-0.300778643288084
"TCGA-KQ-A41S-01A",-0.296338224608512,-0.225625989802401,-0.449818146798502,-0.533983715127626,-0.66510543193088,-0.307272989896748
"TCGA-LT-A8JT-01A",-0.343107416320784,-0.310853351383101,0.400614114896613,-0.485203602900091,-0.706394489526583,-0.309702172979378
"TCGA-MV-A51V-01A",-0.343107416320784,2.66579428210669,-0.43414265119103,0.879679644596999,-1.01787334507311,-0.362598873982773
"TCGA-PQ-A6FN-01A",-0.127694446765032,-0.274726373038824,0.237510827267461,-0.375055666121548,-0.0805393007075088,-0.292499590741161
"TCGA-R3-A69X-01A",-0.343107416320784,-0.310853351383101,-0.451234313068336,-0.387207062593255,-0.485461812917998,-0.362598873982773
"TCGA-UY-A78L-01A",-0.311048472697302,-0.28488130151147,-0.371977835277284,-0.0972315475089999,-0.929645148315979,-0.312131356062008
"TCGA-UY-A78M-01A",-0.293482918468427,-0.310853351383101,-0.369511752634987,0.541534859477682,-0.95014480322753,-0.362598873982773
"TCGA-UY-A9PD-01A",-0.242358481314633,-0.310853351383101,-0.409286491489461,-0.489544945625172,-0.803387556404909,0.628904425049933
"TCGA-XF-A8HB-01A",-0.322668484393976,-0.310853351383101,-0.136552401247301,-0.467620074073887,-0.872419963227198,0.283365525337035
"TCGA-XF-A8HC-01A",-0.326613505472333,-0.270923533213111,-0.453407395792736,-0.291392101545252,-0.995417892696502,-0.20851926131309
"TCGA-XF-A8HI-01A",-0.343107416320784,-0.310853351383101,-0.333570429372994,-0.414869487595274,-0.556739764977948,-0.362598873982773
"TCGA-XF-A9SH-01A",-0.320825185493415,-0.310853351383101,-0.435314650862616,0.388824311359282,-0.902698605464047,-0.362598873982773
"TCGA-XF-A9ST-01A",1.03087312691109,-0.273211967798496,-0.290401774802883,-0.466769258162942,-1.04139362051403,-0.362598873982773
"TCGA-XF-A9SU-01A",-0.290844471022526,-0.310853351383101,-0.316039267618843,-0.276557362585179,-0.619252846916705,-0.362598873982773
"TCGA-XF-A9SV-01A",-0.292037193840536,-0.310853351383101,-0.505243964600624,-0.533983715127626,-0.953114717896695,-0.362598873982773
"TCGA-XF-A9SW-01A",-0.343107416320784,-0.184148112942297,-0.505243964600624,-0.421261514823658,-0.230483773028745,-0.239652464902717
"TCGA-XF-A9SZ-01A",-0.119562245733145,-0.0872261775612843,-0.244962370869073,-0.500278315578636,-0.723417171166917,-0.362598873982773
"TCGA-XF-A9T2-01A",-0.118477952262227,-0.248022360634368,8.25057024854518,-0.533983715127626,-0.0406989819748131,-0.24094141919146
"TCGA-XF-A9T4-01A",0.195244291990111,-0.310853351383101,2.01943866127577,-0.500343762956401,-0.231932511891752,-0.32614129767734
"TCGA-XF-A9T6-01A",-0.201010756956952,-0.310853351383101,-0.0720924193100315,-0.533983715127626,-0.391293786822535,-0.362598873982773
"TCGA-XF-AAMH-01A",-0.343107416320784,0.576756386698225,3.11818835338832,-0.533983715127626,-0.712551629694363,-0.303108676040811
"TCGA-XF-AAMR-01A",-0.308373882135704,-0.310853351383101,-0.423423737527976,-0.337205265980773,-0.183399759981014,-0.362598873982773
"TCGA-XF-AAMT-01A",-0.277110087057562,0.745864971868222,0.614992388157684,-0.509811816939742,0.684394818960248,-0.362598873982773
"TCGA-XF-AAMW-01A",-0.022879411242937,-0.310853351383101,-0.00470243819379502,-0.533983715127626,-0.495023489413845,-0.362598873982773
"TCGA-XF-AAMY-01A",0.353189707587199,-0.310853351383101,-0.306663270246149,0.359809307216786,-0.829030234280135,-0.362598873982773
"TCGA-XF-AAN0-01A",-0.213064486041993,-0.287851218455003,-0.475309139655513,-0.533983715127626,-0.00375614096813174,-0.362598873982773
"TCGA-XF-AAN1-01A",-0.343107416320784,-0.310853351383101,-0.4743080566027,0.51404696081637,-0.715086922704626,-0.362598873982773
"TCGA-XF-AAN3-01A",-0.27859195480115,-0.298712869373135,-0.411337490914738,-0.533983715127626,-0.819540994727439,-0.315447934597273
"TCGA-XF-AAN7-01A",-0.343107416320784,0.597789792813897,5.21313776634959,-0.533983715127626,-0.68951668177255,-0.362598873982773
"TCGA-YF-AA3M-01A",-0.218594382743676,-0.259582320635541,-0.341383760516906,-0.533983715127626,-0.841706699331448,-0.362598873982773
"TCGA-ZF-A9R1-01A",-0.315638648390856,-0.277536436095878,1.89613452916092,-0.387119799422901,-0.729574311334697,-0.297903283720889
"TCGA-ZF-A9R2-01A",-0.327573105194096,-0.310853351383101,0.144239186737018,-0.0330931172992716,-0.952317911522041,-0.362598873982773
"TCGA-ZF-A9R3-01A",-0.309675034300806,-0.256738604128702,-0.487580952883419,-0.509637290599036,-0.748770101269541,0.0975578070983057
"TCGA-ZF-A9R5-01A",-0.343107416320784,-0.310853351383101,-0.42085998824638,-0.533983715127626,-0.150803135563354,-0.362598873982773
"TCGA-ZF-A9RE-01A",-0.224648354622969,0.571708369230464,-0.481410862945712,-0.280484205251081,-0.649096867494651,0.119965781656445
"TCGA-ZF-A9RL-01A",-0.296844228228274,-0.310853351383101,-0.360917088376684,0.447726951347808,-0.921894395398891,-0.289723381503869
"TCGA-ZF-AA4N-01A",-0.343107416320784,-0.310853351383101,4.22914637541324,-0.0293844325592532,-0.121828358303212,0.205532516362967
